Printing schedules for 2023Q1   Current Date: 2023-8-25, 21:51:37

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		G 12T		PROP 21L	G 12L		  -  		
9h	IA 11T		G 12T		PROP 21L	G 12L		  -  		
10h	  -  		IA 11T		A 12T		  -  		A 12L		
11h	  -  		IA 11T		A 12T		  -  		A 12L		
12h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
13h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		PROP 21L	PAR 23L		  -  		
9h	  -  		  -  		PROP 21L	PAR 23L		  -  		
10h	PAR 23T		  -  		A 11T		A 11L		  -  		
11h	PAR 23T		  -  		A 11T		A 11L		  -  		
12h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
13h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
14h	  -  		  -  		  -  		LI 21L		  -  		
15h	  -  		  -  		  -  		LI 21L		  -  		
16h	  -  		  -  		  -  		  -  		LI 21T		
17h	  -  		  -  		  -  		  -  		LI 21T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		  -  		LP 12T		
9h	  -  		  -  		LP 12L		  -  		LP 12T		
10h	  -  		  -  		A 12T		  -  		A 12L		
11h	  -  		  -  		A 12T		  -  		A 12L		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	PAR 43T		  -  		  -  		  -  		PAR 43L		
15h	PAR 43T		  -  		  -  		  -  		PAR 43L		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 11T		PAR 11L		LP 12L		  -  		LP 12T		
9h	PAR 11T		PAR 11L		LP 12L		  -  		LP 12T		
10h	  -  		  -  		A 12T		  -  		A 12L		
11h	  -  		  -  		A 12T		  -  		A 12L		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		G 12T		LP 12L		G 12L		LP 12T		
9h	  -  		G 12T		LP 12L		G 12L		LP 12T		
10h	TC 12L		  -  		A 14T		TC 12L		  -  		
11h	TC 12L		  -  		A 14T		TC 12L		  -  		
12h	  -  		PROP 22T	  -  		A 14L		PROP 22L	
13h	  -  		PROP 22T	  -  		A 14L		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		PROP 21L	  -  		  -  		
9h	IA 11T		  -  		PROP 21L	  -  		  -  		
10h	TC 12L		IA 11T		A 13T		TC 12L		  -  		
11h	TC 12L		IA 11T		A 13T		TC 12L		  -  		
12h	A 13L		PROP 21T	  -  		  -  		  -  		
13h	A 13L		PROP 21T	  -  		  -  		  -  		
14h	PAR 43T		  -  		  -  		  -  		PAR 43L		
15h	PAR 43T		  -  		  -  		  -  		PAR 43L		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 11T		PAR 11L		LP 12L		  -  		LP 12T		
9h	PAR 11T		PAR 11L		LP 12L		  -  		LP 12T		
10h	TC 12L		  -  		A 13T		TC 12L		  -  		
11h	TC 12L		  -  		A 13T		TC 12L		  -  		
12h	A 13L		PROP 22T	  -  		  -  		PROP 22L	
13h	A 13L		PROP 22T	  -  		  -  		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 12T		G 12T		PAR 12L		G 12L		  -  		
9h	PAR 12T		G 12T		PAR 12L		G 12L		  -  		
10h	  -  		  -  		A 11T		A 11L		  -  		
11h	  -  		  -  		A 11T		A 11L		  -  		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		  -  		PAR 23L		  -  		
9h	IA 13T		  -  		  -  		PAR 23L		  -  		
10h	PAR 23T		IA 13T		A 13T		IA 13L		  -  		
11h	PAR 23T		IA 13T		A 13T		  -  		  -  		
12h	A 13L		PROP 22T	  -  		  -  		PROP 22L	
13h	A 13L		PROP 22T	  -  		  -  		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		TC 21L		  -  		  -  		  -  		
19h	  -  		TC 21L		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 13T		  -  		LP 12L		PROP 31L	LP 12T		
9h	PAR 13T		  -  		LP 12L		PROP 31L	LP 12T		
10h	  -  		  -  		A 12T		  -  		A 12L		
11h	  -  		  -  		A 12T		  -  		A 12L		
12h	PROP 31T	  -  		  -  		PAR 13L		  -  		
13h	PROP 31T	  -  		  -  		PAR 13L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		TC 21L		  -  		  -  		  -  		
19h	  -  		TC 21L		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		  -  		LP 12T		
9h	  -  		  -  		LP 12L		  -  		LP 12T		
10h	TC 12L		  -  		A 14T		TC 12L		  -  		
11h	TC 12L		  -  		A 14T		TC 12L		  -  		
12h	  -  		PROP 22T	  -  		A 14L		PROP 22L	
13h	  -  		PROP 22T	  -  		A 14L		PROP 22L	
14h	PAR 43T		  -  		  -  		  -  		PAR 43L		
15h	PAR 43T		  -  		  -  		  -  		PAR 43L		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		PROP 21L	  -  		  -  		
9h	IA 11T		  -  		PROP 21L	  -  		  -  		
10h	  -  		IA 11T		A 12T		  -  		A 12L		
11h	  -  		IA 11T		A 12T		  -  		A 12L		
12h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
13h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
14h	PAR 43T		  -  		  -  		  -  		PAR 43L		
15h	PAR 43T		  -  		  -  		  -  		PAR 43L		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 11T		PAR 11L		LP 12L		  -  		LP 12T		
9h	PAR 11T		PAR 11L		LP 12L		  -  		LP 12T		
10h	  -  		  -  		A 12T		  -  		A 12L		
11h	  -  		  -  		A 12T		  -  		A 12L		
12h	  -  		PROP 22T	  -  		  -  		PROP 22L	
13h	  -  		PROP 22T	  -  		  -  		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		TC 21L		  -  		  -  		  -  		
19h	  -  		TC 21L		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 13T		  -  		  -  		  -  		  -  		
9h	PAR 13T		  -  		  -  		  -  		  -  		
10h	  -  		  -  		A 12T		  -  		A 12L		
11h	  -  		  -  		A 12T		  -  		A 12L		
12h	  -  		PROP 22T	  -  		PAR 13L		PROP 22L	
13h	  -  		PROP 22T	  -  		PAR 13L		PROP 22L	
14h	  -  		LP 21L		  -  		  -  		LP 21T		
15h	  -  		LP 21L		  -  		  -  		LP 21T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		TC 21L		  -  		  -  		  -  		
19h	  -  		TC 21L		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 12T		  -  		PAR 12L		  -  		  -  		
9h	PAR 12T		  -  		PAR 12L		  -  		  -  		
10h	PROP 11T	  -  		A 14T		PROP 11L	  -  		
11h	PROP 11T	  -  		A 14T		PROP 11L	  -  		
12h	  -  		LI 12L		  -  		A 14L		LI 12T		
13h	  -  		LI 12L		  -  		A 14L		LI 12T		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		TC 22L		  -  		TC 22L		  -  		
17h	  -  		TC 22L		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 12T		  -  		PAR 12L		  -  		  -  		
9h	PAR 12T		  -  		PAR 12L		  -  		  -  		
10h	TC 12L		  -  		A 13T		TC 12L		  -  		
11h	TC 12L		  -  		A 13T		TC 12L		  -  		
12h	A 13L		PROP 22T	  -  		  -  		PROP 22L	
13h	A 13L		PROP 22T	  -  		  -  		PROP 22L	
14h	  -  		  -  		  -  		LI 21L		  -  		
15h	  -  		  -  		  -  		LI 21L		  -  		
16h	  -  		  -  		  -  		  -  		LI 21T		
17h	  -  		  -  		  -  		  -  		LI 21T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 11T		PAR 11L		  -  		  -  		  -  		
9h	PAR 11T		PAR 11L		  -  		  -  		  -  		
10h	TC 12L		  -  		A 12T		TC 12L		A 12L		
11h	TC 12L		  -  		A 12T		TC 12L		A 12L		
12h	  -  		PROP 23T	  -  		PROP 23L	  -  		
13h	  -  		PROP 23T	  -  		PROP 23L	  -  		
14h	  -  		LP 21L		  -  		  -  		LP 21T		
15h	  -  		LP 21L		  -  		  -  		LP 21T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		  -  		LP 12T		
9h	  -  		  -  		LP 12L		  -  		LP 12T		
10h	PAR 22T		PAR 22L		A 13T		  -  		  -  		
11h	PAR 22T		PAR 22L		A 13T		  -  		  -  		
12h	A 13L		PROP 22T	  -  		  -  		PROP 22L	
13h	A 13L		PROP 22T	  -  		  -  		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		TC 22L		  -  		TC 22L		  -  		
17h	  -  		TC 22L		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 11T		PAR 11L		  -  		  -  		  -  		
9h	PAR 11T		PAR 11L		  -  		  -  		  -  		
10h	  -  		  -  		A 11T		A 11L		  -  		
11h	  -  		  -  		A 11T		A 11L		  -  		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	  -  		LP 21L		  -  		  -  		LP 21T		
15h	  -  		LP 21L		  -  		  -  		LP 21T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 13T		G 12T		PROP 21L	G 12L		  -  		
9h	PAR 13T		G 12T		PROP 21L	G 12L		  -  		
10h	  -  		  -  		A 11T		A 11L		  -  		
11h	  -  		  -  		A 11T		A 11L		  -  		
12h	  -  		PROP 21T	  -  		PAR 13L		  -  		
13h	  -  		PROP 21T	  -  		PAR 13L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		TC 21L		  -  		  -  		  -  		
19h	  -  		TC 21L		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		  -  		PROP 31L	  -  		
9h	IA 11T		  -  		  -  		PROP 31L	  -  		
10h	TC 12L		IA 11T		A 12T		TC 12L		A 12L		
11h	TC 12L		IA 11T		A 12T		TC 12L		A 12L		
12h	PROP 31T	  -  		  -  		  -  		  -  		
13h	PROP 31T	  -  		  -  		  -  		  -  		
14h	  -  		LP 21L		  -  		  -  		LP 21T		
15h	  -  		LP 21L		  -  		  -  		LP 21T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		  -  		LP 12T		
9h	  -  		  -  		LP 12L		  -  		LP 12T		
10h	PROP 13T	  -  		A 14T		  -  		PROP 13L	
11h	PROP 13T	  -  		A 14T		  -  		PROP 13L	
12h	  -  		LI 12L		  -  		A 14L		LI 12T		
13h	  -  		LI 12L		  -  		A 14L		LI 12T		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		TC 22L		  -  		TC 22L		  -  		
17h	  -  		TC 22L		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		G 12T		  -  		G 12L		  -  		
9h	  -  		G 12T		  -  		G 12L		  -  		
10h	TC 12L		  -  		A 14T		TC 12L		  -  		
11h	TC 12L		  -  		A 14T		TC 12L		  -  		
12h	  -  		PROP 22T	  -  		A 14L		PROP 22L	
13h	  -  		PROP 22T	  -  		A 14L		PROP 22L	
14h	PAR 43T		  -  		  -  		  -  		PAR 43L		
15h	PAR 43T		  -  		  -  		  -  		PAR 43L		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		  -  		LP 12T		
9h	  -  		  -  		LP 12L		  -  		LP 12T		
10h	PAR 22T		PAR 22L		A 12T		  -  		A 12L		
11h	PAR 22T		PAR 22L		A 12T		  -  		A 12L		
12h	  -  		PROP 23T	  -  		PROP 23L	  -  		
13h	  -  		PROP 23T	  -  		PROP 23L	  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		TC 22L		  -  		TC 22L		  -  		
17h	  -  		TC 22L		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		  -  		LP 12T		
9h	  -  		  -  		LP 12L		  -  		LP 12T		
10h	PAR 22T		PAR 22L		A 13T		  -  		  -  		
11h	PAR 22T		PAR 22L		A 13T		  -  		  -  		
12h	A 13L		PROP 23T	  -  		PROP 23L	  -  		
13h	A 13L		PROP 23T	  -  		PROP 23L	  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		TC 22L		  -  		TC 22L		  -  		
17h	  -  		TC 22L		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		  -  		  -  		  -  		
9h	  -  		  -  		  -  		  -  		  -  		
10h	PAR 22T		PAR 22L		A 13T		  -  		  -  		
11h	PAR 22T		PAR 22L		A 13T		  -  		  -  		
12h	A 13L		PROP 22T	  -  		  -  		PROP 22L	
13h	A 13L		PROP 22T	  -  		  -  		PROP 22L	
14h	  -  		LP 21L		  -  		  -  		LP 21T		
15h	  -  		LP 21L		  -  		  -  		LP 21T		
16h	  -  		TC 22L		  -  		TC 22L		  -  		
17h	  -  		TC 22L		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 11T		PAR 11L		  -  		  -  		  -  		
9h	PAR 11T		PAR 11L		  -  		  -  		  -  		
10h	TC 12L		  -  		A 14T		TC 12L		  -  		
11h	TC 12L		  -  		A 14T		TC 12L		  -  		
12h	  -  		PROP 22T	  -  		A 14L		PROP 22L	
13h	  -  		PROP 22T	  -  		A 14L		PROP 22L	
14h	  -  		  -  		  -  		LI 21L		  -  		
15h	  -  		  -  		  -  		LI 21L		  -  		
16h	  -  		  -  		  -  		  -  		LI 21T		
17h	  -  		  -  		  -  		  -  		LI 21T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 12T		  -  		PAR 12L		  -  		  -  		
9h	PAR 12T		  -  		PAR 12L		  -  		  -  		
10h	TC 12L		  -  		A 12T		TC 12L		A 12L		
11h	TC 12L		  -  		A 12T		TC 12L		A 12L		
12h	  -  		PROP 22T	  -  		  -  		PROP 22L	
13h	  -  		PROP 22T	  -  		  -  		PROP 22L	
14h	  -  		  -  		  -  		LI 21L		  -  		
15h	  -  		  -  		  -  		LI 21L		  -  		
16h	  -  		  -  		  -  		  -  		LI 21T		
17h	  -  		  -  		  -  		  -  		LI 21T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		G 12T		  -  		G 12L		  -  		
9h	  -  		G 12T		  -  		G 12L		  -  		
10h	  -  		  -  		A 12T		  -  		A 12L		
11h	  -  		  -  		A 12T		  -  		A 12L		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	PAR 43T		  -  		  -  		  -  		PAR 43L		
15h	PAR 43T		  -  		  -  		  -  		PAR 43L		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		  -  		  -  		  -  		
9h	  -  		  -  		  -  		  -  		  -  		
10h	  -  		  -  		A 12T		  -  		A 12L		
11h	  -  		  -  		A 12T		  -  		A 12L		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	  -  		LP 21L		  -  		LI 21L		LP 21T		
15h	  -  		LP 21L		  -  		LI 21L		LP 21T		
16h	  -  		  -  		  -  		  -  		LI 21T		
17h	  -  		  -  		  -  		  -  		LI 21T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 13T		  -  		PROP 21L	  -  		  -  		
9h	PAR 13T		  -  		PROP 21L	  -  		  -  		
10h	TC 12L		  -  		A 12T		TC 12L		A 12L		
11h	TC 12L		  -  		A 12T		TC 12L		A 12L		
12h	  -  		PROP 21T	  -  		PAR 13L		  -  		
13h	  -  		PROP 21T	  -  		PAR 13L		  -  		
14h	  -  		  -  		  -  		LI 21L		  -  		
15h	  -  		  -  		  -  		LI 21L		  -  		
16h	  -  		  -  		  -  		  -  		LI 21T		
17h	  -  		  -  		  -  		  -  		LI 21T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		  -  		PAR 23L		  -  		
9h	  -  		  -  		  -  		PAR 23L		  -  		
10h	PAR 23T		  -  		A 11T		A 11L		  -  		
11h	PAR 23T		  -  		A 11T		A 11L		  -  		
12h	  -  		PROP 23T	  -  		PROP 23L	  -  		
13h	  -  		PROP 23T	  -  		PROP 23L	  -  		
14h	  -  		LP 21L		  -  		  -  		LP 21T		
15h	  -  		LP 21L		  -  		  -  		LP 21T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		TC 21L		  -  		  -  		  -  		
19h	  -  		TC 21L		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 12T		  -  		PAR 12L		  -  		  -  		
9h	PAR 12T		  -  		PAR 12L		  -  		  -  		
10h	TC 12L		  -  		A 12T		TC 12L		A 12L		
11h	TC 12L		  -  		A 12T		TC 12L		A 12L		
12h	  -  		PROP 23T	  -  		PROP 23L	  -  		
13h	  -  		PROP 23T	  -  		PROP 23L	  -  		
14h	  -  		  -  		  -  		LI 21L		  -  		
15h	  -  		  -  		  -  		LI 21L		  -  		
16h	  -  		  -  		  -  		  -  		LI 21T		
17h	  -  		  -  		  -  		  -  		LI 21T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		G 12T		  -  		G 12L		  -  		
9h	  -  		G 12T		  -  		G 12L		  -  		
10h	TC 12L		  -  		A 12T		TC 12L		A 12L		
11h	TC 12L		  -  		A 12T		TC 12L		A 12L		
12h	  -  		PROP 22T	  -  		  -  		PROP 22L	
13h	  -  		PROP 22T	  -  		  -  		PROP 22L	
14h	PAR 43T		  -  		  -  		  -  		PAR 43L		
15h	PAR 43T		  -  		  -  		  -  		PAR 43L		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		  -  		LP 12T		
9h	  -  		  -  		LP 12L		  -  		LP 12T		
10h	TC 12L		  -  		A 12T		TC 12L		A 12L		
11h	TC 12L		  -  		A 12T		TC 12L		A 12L		
12h	  -  		PROP 23T	  -  		PROP 23L	  -  		
13h	  -  		PROP 23T	  -  		PROP 23L	  -  		
14h	PAR 43T		  -  		  -  		  -  		PAR 43L		
15h	PAR 43T		  -  		  -  		  -  		PAR 43L		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 12T		  -  		PAR 12L		  -  		  -  		
9h	PAR 12T		  -  		PAR 12L		  -  		  -  		
10h	  -  		  -  		A 11T		A 11L		  -  		
11h	  -  		  -  		A 11T		A 11L		  -  		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	  -  		  -  		  -  		LI 21L		  -  		
15h	  -  		  -  		  -  		LI 21L		  -  		
