Printing schedules for 2023Q1   Current Date: 2023-9-9, 14:06:58

Always appear: A PROP TC
Can appear: IA G LP LI PAR

Mixing is enabled

Warning: remember to check if the schedule you want actually exists in https://www.fib.upc.edu/ca/estudis/graus/grau-en-enginyeria-informatica/horaris.
When there are equivalent lab groups, ONLY ONE (not necessarily the smallest number) is shown. Check if there are more should you need them.

	Monday		Tuesday		Wednesday	Thursday	Friday
	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	  -  		  -  		A 10T		  -  		PROP 32L	
11h	  -  		  -  		A 10T		  -  		PROP 32L	
12h	  -  		PROP 20T	  -  		A 14P		LI 10T		
13h	  -  		PROP 20T	  -  		A 14P		LI 10T		
14h	  -  		  -  		  -  		LI 21L		LP 20T		
15h	  -  		  -  		  -  		LI 21L		LP 20T		
16h	  -  		TC 22P		  -  		TC 22L		  -  		
17h	  -  		TC 22P		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	  -  		  -  		A 10T		A 11P		  -  		
11h	  -  		  -  		A 10T		A 11P		  -  		
12h	  -  		LI 12L		  -  		PROP 23L	LI 10T		
13h	  -  		LI 12L		  -  		PROP 23L	LI 10T		
14h	  -  		PROP 40T	  -  		  -  		LP 20T		
15h	  -  		PROP 40T	  -  		  -  		LP 20T		
16h	  -  		TC 22P		  -  		TC 22L		  -  		
17h	  -  		TC 22P		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	PROP 10T	  -  		A 10T		  -  		  -  		
11h	PROP 10T	  -  		A 10T		  -  		  -  		
12h	TC 11P		  -  		  -  		TC 11L		PROP 22L	
13h	TC 11P		  -  		  -  		TC 11L		PROP 22L	
14h	  -  		  -  		  -  		LI 21L		LP 20T		
15h	  -  		  -  		  -  		LI 21L		LP 20T		
16h	  -  		  -  		  -  		  -  		LI 20T		
17h	  -  		  -  		  -  		  -  		LI 20T		
18h	  -  		  -  		  -  		A 22P		  -  		
19h	  -  		  -  		  -  		A 22P		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		G 12L		  -  		
9h	  -  		  -  		  -  		G 12L		  -  		
10h	TC 12P		  -  		  -  		TC 12L		  -  		
11h	TC 12P		  -  		  -  		TC 12L		  -  		
12h	  -  		PROP 20T	  -  		A 14P		PROP 22L	
13h	  -  		PROP 20T	  -  		A 14P		PROP 22L	
14h	G 20T		LP 21L		  -  		  -  		LP 20T		
15h	G 20T		LP 21L		  -  		  -  		LP 20T		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	  -  		  -  		A 10T		  -  		PROP 32L	
11h	  -  		  -  		A 10T		  -  		PROP 32L	
12h	  -  		LI 12L		  -  		A 14P		LI 10T		
13h	  -  		LI 12L		  -  		A 14P		LI 10T		
14h	  -  		PROP 40T	  -  		  -  		LP 20T		
15h	  -  		PROP 40T	  -  		  -  		LP 20T		
16h	  -  		TC 22P		  -  		TC 22L		  -  		
17h	  -  		TC 22P		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		G 12L		  -  		
9h	  -  		  -  		  -  		G 12L		  -  		
10h	  -  		  -  		  -  		PROP 11L	A 12P		
11h	  -  		  -  		  -  		PROP 11L	A 12P		
12h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
13h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
14h	G 20T		LP 21L		  -  		  -  		LP 20T		
15h	G 20T		LP 21L		  -  		  -  		LP 20T		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		G 12L		  -  		
9h	  -  		  -  		  -  		G 12L		  -  		
10h	  -  		  -  		  -  		A 11P		  -  		
11h	  -  		  -  		  -  		A 11P		  -  		
12h	TC 11P		LI 12L		  -  		TC 11L		PROP 22L	
13h	TC 11P		LI 12L		  -  		TC 11L		PROP 22L	
14h	G 20T		PROP 40T	  -  		  -  		  -  		
15h	G 20T		PROP 40T	  -  		  -  		  -  		
16h	A 20T		  -  		  -  		  -  		LI 20T		
17h	A 20T		  -  		  -  		  -  		LI 20T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		PROP 31L	  -  		
9h	  -  		  -  		  -  		PROP 31L	  -  		
10h	TC 12P		  -  		  -  		TC 12L		  -  		
11h	TC 12P		  -  		  -  		TC 12L		  -  		
12h	PROP 30T	LI 12L		  -  		A 14P		  -  		
13h	PROP 30T	LI 12L		  -  		A 14P		  -  		
14h	  -  		LP 21L		  -  		  -  		LP 20T		
15h	  -  		LP 21L		  -  		  -  		LP 20T		
16h	A 20T		  -  		  -  		  -  		LI 20T		
17h	A 20T		  -  		  -  		  -  		LI 20T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	TC 12P		  -  		PROP 14L	TC 12L		  -  		
11h	TC 12P		  -  		PROP 14L	TC 12L		  -  		
12h	PROP 30T	  -  		  -  		A 14P		  -  		
13h	PROP 30T	  -  		  -  		A 14P		  -  		
14h	  -  		  -  		  -  		LI 21L		LP 20T		
15h	  -  		  -  		  -  		LI 21L		LP 20T		
16h	A 20T		  -  		  -  		  -  		LI 20T		
17h	A 20T		  -  		  -  		  -  		LI 20T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		PAR 11L		  -  		  -  		  -  		
9h	  -  		PAR 11L		  -  		  -  		  -  		
10h	  -  		  -  		  -  		  -  		PROP 32L	
11h	  -  		  -  		  -  		  -  		PROP 32L	
12h	TC 11P		PROP 20T	  -  		TC 11L		LI 10T		
13h	TC 11P		PROP 20T	  -  		TC 11L		LI 10T		
14h	PAR 40T		  -  		  -  		LI 21L		  -  		
15h	PAR 40T		  -  		  -  		LI 21L		  -  		
16h	A 20T		  -  		  -  		A 21P		  -  		
17h	A 20T		  -  		  -  		A 21P		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	  -  		  -  		A 10T		  -  		PROP 13L	
11h	  -  		  -  		A 10T		  -  		PROP 13L	
12h	  -  		PROP 20T	  -  		A 14P		LI 10T		
13h	  -  		PROP 20T	  -  		A 14P		LI 10T		
14h	  -  		  -  		  -  		LI 21L		LP 20T		
15h	  -  		  -  		  -  		LI 21L		LP 20T		
16h	  -  		TC 22P		  -  		TC 22L		  -  		
17h	  -  		TC 22P		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		PROP 31L	  -  		
9h	  -  		  -  		  -  		PROP 31L	  -  		
10h	PAR 20T		  -  		  -  		A 11P		  -  		
11h	PAR 20T		  -  		  -  		A 11P		  -  		
12h	TC 11P		LI 12L		  -  		TC 11L		  -  		
13h	TC 11P		LI 12L		  -  		TC 11L		  -  		
14h	  -  		PROP 40T	  -  		  -  		PAR 43L		
15h	  -  		PROP 40T	  -  		  -  		PAR 43L		
16h	A 20T		  -  		  -  		  -  		LI 20T		
17h	A 20T		  -  		  -  		  -  		LI 20T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		PAR 23L		  -  		
9h	  -  		  -  		  -  		PAR 23L		  -  		
10h	TC 12P		  -  		  -  		TC 12L		  -  		
11h	TC 12P		  -  		  -  		TC 12L		  -  		
12h	  -  		PROP 20T	  -  		A 14P		PROP 22L	
13h	  -  		PROP 20T	  -  		A 14P		PROP 22L	
14h	PAR 40T		LP 21L		  -  		  -  		LP 20T		
15h	PAR 40T		LP 21L		  -  		  -  		LP 20T		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	  -  		  -  		A 10T		  -  		PROP 13L	
11h	  -  		  -  		A 10T		  -  		PROP 13L	
12h	  -  		LI 12L		  -  		A 14P		LI 10T		
13h	  -  		LI 12L		  -  		A 14P		LI 10T		
14h	  -  		PROP 40T	  -  		  -  		LP 20T		
15h	  -  		PROP 40T	  -  		  -  		LP 20T		
16h	  -  		TC 22P		  -  		TC 22L		  -  		
17h	  -  		TC 22P		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		  -  		LP 10T		
9h	  -  		  -  		  -  		  -  		LP 10T		
10h	  -  		  -  		  -  		A 11P		  -  		
11h	  -  		  -  		  -  		A 11P		  -  		
12h	TC 11P		PROP 20T	  -  		TC 11L		PROP 22L	
13h	TC 11P		PROP 20T	  -  		TC 11L		PROP 22L	
14h	PAR 40T		LP 21L		  -  		  -  		PAR 43L		
15h	PAR 40T		LP 21L		  -  		  -  		PAR 43L		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	PROP 10T	  -  		A 10T		  -  		PROP 32L	
11h	PROP 10T	  -  		A 10T		  -  		PROP 32L	
12h	TC 11P		  -  		  -  		TC 11L		  -  		
13h	TC 11P		  -  		  -  		TC 11L		  -  		
14h	  -  		  -  		  -  		LI 21L		LP 20T		
15h	  -  		  -  		  -  		LI 21L		LP 20T		
16h	  -  		  -  		  -  		A 21P		LI 20T		
17h	  -  		  -  		  -  		A 21P		LI 20T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		PROP 31L	  -  		
9h	  -  		  -  		  -  		PROP 31L	  -  		
10h	PROP 10T	  -  		  -  		A 11P		  -  		
11h	PROP 10T	  -  		  -  		A 11P		  -  		
12h	TC 11P		LI 12L		  -  		TC 11L		  -  		
13h	TC 11P		LI 12L		  -  		TC 11L		  -  		
14h	  -  		LP 21L		  -  		  -  		LP 20T		
15h	  -  		LP 21L		  -  		  -  		LP 20T		
16h	A 20T		  -  		  -  		  -  		LI 20T		
17h	A 20T		  -  		  -  		  -  		LI 20T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	  -  		  -  		A 10T		PROP 11L	  -  		
11h	  -  		  -  		A 10T		PROP 11L	  -  		
12h	  -  		LI 12L		  -  		A 14P		LI 10T		
13h	  -  		LI 12L		  -  		A 14P		LI 10T		
14h	  -  		PROP 40T	  -  		  -  		LP 20T		
15h	  -  		PROP 40T	  -  		  -  		LP 20T		
16h	  -  		TC 22P		  -  		TC 22L		  -  		
17h	  -  		TC 22P		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		PROP 31L	  -  		
9h	  -  		  -  		  -  		PROP 31L	  -  		
10h	TC 12P		  -  		  -  		TC 12L		  -  		
11h	TC 12P		  -  		  -  		TC 12L		  -  		
12h	  -  		LI 12L		  -  		A 14P		LI 10T		
13h	  -  		LI 12L		  -  		A 14P		LI 10T		
14h	PAR 40T		PROP 40T	  -  		  -  		PAR 43L		
15h	PAR 40T		PROP 40T	  -  		  -  		PAR 43L		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	  -  		  -  		A 10T		  -  		A 12P		
11h	  -  		  -  		A 10T		  -  		A 12P		
12h	  -  		PROP 20T	  -  		PROP 23L	LI 10T		
13h	  -  		PROP 20T	  -  		PROP 23L	LI 10T		
14h	  -  		  -  		  -  		LI 21L		LP 20T		
15h	  -  		  -  		  -  		LI 21L		LP 20T		
16h	  -  		TC 22P		  -  		TC 22L		  -  		
17h	  -  		TC 22P		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	PROP 10T	  -  		A 10T		  -  		PROP 13L	
11h	PROP 10T	  -  		A 10T		  -  		PROP 13L	
12h	TC 11P		  -  		  -  		TC 11L		  -  		
13h	TC 11P		  -  		  -  		TC 11L		  -  		
14h	  -  		  -  		  -  		LI 21L		LP 20T		
15h	  -  		  -  		  -  		LI 21L		LP 20T		
16h	  -  		  -  		  -  		A 21P		LI 20T		
17h	  -  		  -  		  -  		A 21P		LI 20T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		  -  		LP 10T		
9h	  -  		  -  		  -  		  -  		LP 10T		
10h	  -  		  -  		  -  		A 11P		PROP 32L	
11h	  -  		  -  		  -  		A 11P		PROP 32L	
12h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
13h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
14h	PAR 40T		LP 21L		  -  		  -  		PAR 43L		
15h	PAR 40T		LP 21L		  -  		  -  		PAR 43L		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		PAR 11L		  -  		  -  		  -  		
9h	  -  		PAR 11L		  -  		  -  		  -  		
10h	  -  		  -  		  -  		A 11P		  -  		
11h	  -  		  -  		  -  		A 11P		  -  		
12h	TC 11P		PROP 20T	  -  		TC 11L		PROP 22L	
13h	TC 11P		PROP 20T	  -  		TC 11L		PROP 22L	
14h	PAR 40T		LP 21L		  -  		  -  		LP 20T		
15h	PAR 40T		LP 21L		  -  		  -  		LP 20T		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		  -  		LP 10T		
9h	  -  		  -  		  -  		  -  		LP 10T		
10h	  -  		PAR 22L		  -  		  -  		PROP 32L	
11h	  -  		PAR 22L		  -  		  -  		PROP 32L	
12h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
13h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
14h	PAR 40T		LP 21L		  -  		  -  		  -  		
15h	PAR 40T		LP 21L		  -  		  -  		  -  		
16h	A 20T		  -  		  -  		A 21P		  -  		
17h	A 20T		  -  		  -  		A 21P		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	PROP 10T	  -  		A 10T		  -  		  -  		
11h	PROP 10T	  -  		A 10T		  -  		  -  		
12h	TC 11P		  -  		  -  		TC 11L		PROP 22L	
13h	TC 11P		  -  		  -  		TC 11L		PROP 22L	
14h	PAR 40T		  -  		  -  		  -  		LP 20T		
15h	PAR 40T		  -  		  -  		PAR 42L		LP 20T		
16h	  -  		  -  		  -  		PAR 42L		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		A 22P		  -  		
19h	  -  		  -  		  -  		A 22P		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		PROP 31L	  -  		
9h	  -  		  -  		  -  		PROP 31L	  -  		
10h	  -  		  -  		  -  		  -  		A 12P		
11h	  -  		  -  		  -  		  -  		A 12P		
12h	TC 11P		LI 12L		  -  		TC 11L		LI 10T		
13h	TC 11P		LI 12L		  -  		TC 11L		LI 10T		
14h	PAR 40T		PROP 40T	  -  		  -  		PAR 43L		
15h	PAR 40T		PROP 40T	  -  		  -  		PAR 43L		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		G 10T		  -  		  -  		  -  		
9h	  -  		G 10T		  -  		  -  		  -  		
10h	TC 12P		PAR 22L		  -  		TC 12L		  -  		
11h	TC 12P		PAR 22L		  -  		TC 12L		  -  		
12h	  -  		PROP 20T	  -  		A 14P		  -  		
13h	  -  		PROP 20T	  -  		A 14P		  -  		
14h	PAR 40T		  -  		  -  		  -  		  -  		
15h	PAR 40T		  -  		G 22L		  -  		  -  		
16h	A 20T		  -  		G 22L		  -  		  -  		
17h	A 20T		  -  		PROP 41L	  -  		  -  		
18h	  -  		  -  		PROP 41L	  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		  -  		LP 10T		
9h	  -  		  -  		  -  		  -  		LP 10T		
10h	  -  		  -  		  -  		PROP 11L	A 12P		
11h	  -  		  -  		  -  		PROP 11L	A 12P		
12h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
13h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
14h	PAR 40T		LP 21L		  -  		  -  		PAR 43L		
15h	PAR 40T		LP 21L		  -  		  -  		PAR 43L		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		G 12L		  -  		
9h	  -  		  -  		  -  		G 12L		  -  		
10h	  -  		  -  		  -  		A 11P		PROP 13L	
11h	  -  		  -  		  -  		A 11P		PROP 13L	
12h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
13h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
14h	G 20T		LP 21L		  -  		  -  		LP 20T		
15h	G 20T		LP 21L		  -  		  -  		LP 20T		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	TC 12P		  -  		A 10T		TC 12L		  -  		
11h	TC 12P		  -  		A 10T		TC 12L		  -  		
12h	PROP 30T	  -  		  -  		  -  		PROP 22L	
13h	PROP 30T	  -  		  -  		  -  		PROP 22L	
14h	  -  		  -  		  -  		LI 21L		LP 20T		
15h	  -  		  -  		  -  		LI 21L		LP 20T		
16h	  -  		  -  		  -  		A 21P		LI 20T		
17h	  -  		  -  		  -  		A 21P		LI 20T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		LP 12L		  -  		  -  		
9h	  -  		  -  		LP 12L		  -  		  -  		
10h	  -  		  -  		A 10T		  -  		A 12P		
11h	  -  		  -  		A 10T		  -  		A 12P		
12h	  -  		LI 12L		  -  		PROP 23L	LI 10T		
13h	  -  		LI 12L		  -  		PROP 23L	LI 10T		
14h	  -  		PROP 40T	  -  		  -  		LP 20T		
15h	  -  		PROP 40T	  -  		  -  		LP 20T		
16h	  -  		TC 22P		  -  		TC 22L		  -  		
17h	  -  		TC 22P		  -  		TC 22L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		PAR 23L		  -  		
9h	  -  		  -  		  -  		PAR 23L		  -  		
10h	  -  		  -  		  -  		A 11P		PROP 32L	
11h	  -  		  -  		  -  		A 11P		PROP 32L	
12h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
13h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
14h	PAR 40T		LP 21L		  -  		  -  		LP 20T		
15h	PAR 40T		LP 21L		  -  		  -  		LP 20T		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		  -  		LP 10T		
9h	  -  		  -  		  -  		  -  		LP 10T		
10h	  -  		  -  		  -  		A 11P		PROP 13L	
11h	  -  		  -  		  -  		A 11P		PROP 13L	
12h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
13h	TC 11P		PROP 20T	  -  		TC 11L		  -  		
14h	PAR 40T		LP 21L		  -  		  -  		PAR 43L		
15h	PAR 40T		LP 21L		  -  		  -  		PAR 43L		
16h	A 20T		  -  		  -  		  -  		  -  		
17h	A 20T		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		  -  		  -  		LP 10T		
9h	  -  		  -  		  -  		  -  		LP 10T		
10h	  -  		  -  		  -  		  -  		PROP 32L	
11h	  -  		  -  		  -  		  -  		PROP 32L	
12h	TC 11P		PROP 20T	  -  		TC 11L		LI 10T		
13h	TC 11P		PROP 20T	  -  		TC 11L		LI 10T		
14h	  -  		LP 21L		  -  		LI 21L		  -  		
15h	  -  		LP 21L		  -  		LI 21L		  -  		
16h	A 20T		  -  		  -  		A 21P		  -  		
17h	A 20T		  -  		  -  		A 21P		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		PAR 12L		  -  		  -  		
9h	  -  		  -  		PAR 12L		  -  		  -  		
10h	PROP 10T	  -  		A 10T		  -  		  -  		
11h	PROP 10T	  -  		A 10T		  -  		  -  		
12h	TC 11P		  -  		  -  		TC 11L		PROP 22L	
13h	TC 11P		  -  		  -  		TC 11L		PROP 22L	
14h	PAR 40T		  -  		  -  		LI 21L		  -  		
15h	PAR 40T		  -  		  -  		LI 21L		  -  		
16h	  -  		  -  		  -  		A 21P		LI 20T		
17h	  -  		  -  		  -  		A 21P		LI 20T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		PAR 11L		  -  		  -  		  -  		
9h	  -  		PAR 11L		  -  		  -  		  -  		
10h	  -  		  -  		  -  		  -  		PROP 13L	
11h	  -  		  -  		  -  		  -  		PROP 13L	
12h	TC 11P		PROP 20T	  -  		TC 11L		LI 10T		
13h	TC 11P		PROP 20T	  -  		TC 11L		LI 10T		
14h	PAR 40T		  -  		  -  		LI 21L		  -  		
15h	PAR 40T		  -  		  -  		LI 21L		  -  		
16h	A 20T		  -  		  -  		A 21P		  -  		
17h	A 20T		  -  		  -  		A 21P		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Monday		Tuesday		Wednesday	Thursday	Friday
8h	  -  		  -  		PROP 21L	  -  		  -  		
9h	  -  		  -  		PROP 21L	  -  		  -  		
